time/s,<Ewe>/V,<I>/mA,cycle number,Tech
17.20137660842738,1.4590885639190674,0.037176333367824554,0,0
17.30138461196475,1.4600505828857422,0.037176333367824554,0,0
17.401392615502118,1.4597299098968506,0.034123800694942474,0,0
17.501400619039487,1.459409236907959,0.032597534358501434,0,0
17.601408622576855,1.459409236907959,0.040228866040706635,0,0
17.701416626114224,1.459409236907959,0.04175513610243797,0,0
17.801424629651592,1.459409236907959,0.040228866040706635,0,0
17.90143263318896,1.4597299098968506,0.04175513610243797,0,0
18.00144063672633,1.4584472179412842,0.04480766877532005,0,0
18.101448640263698,1.4597299098968506,0.038702599704265594,0,0
18.201456643801066,1.4587678909301758,0.035650067031383514,0,0
18.301464647338435,1.4590885639190674,0.037176333367824554,0,0
18.401472650875803,1.4600505828857422,0.04328140243887901,0,0
18.50148065441317,1.4606918096542358,0.038702599704265594,0,0
18.60148865795054,1.4600505828857422,0.04328140243887901,0,0
18.70149666148791,1.459409236907959,0.040228866040706635,0,0
18.801504665025277,1.4606918096542358,0.035650067031383514,0,0
18.901512668562646,1.4600505828857422,0.040228866040706635,0,0
19.001520672100014,1.4590885639190674,0.037176333367824554,0,0
19.101528675637383,1.4600505828857422,0.038702599704265594,0,0
19.20153667917475,1.4590885639190674,0.040228866040706635,0,0
19.30154468271212,1.4597299098968506,0.037176333367824554,0,0
19.401552686249488,1.459409236907959,0.038702599704265594,0,0
19.501560689786857,1.4603712558746338,0.038702599704265594,0,0
19.601568693324225,1.4600505828857422,0.037176333367824554,0,0
19.701576696861594,1.4597299098968506,0.035650067031383514,0,0
19.801584700398962,1.4600505828857422,0.034123800694942474,0,0
19.90159270393633,1.459409236907959,0.038702599704265594,0,0
20.0016007074737,1.4600505828857422,0.04328140243887901,0,0
20.101608711011067,1.459409236907959,0.034123800694942474,0,0
20.201616714548436,1.4590885639190674,0.038702599704265594,0,0
20.301624718085804,1.4600505828857422,0.040228866040706635,0,0
20.401632721623173,1.4590885639190674,0.040228866040706635,0,0
20.50164072516054,1.4600505828857422,0.04175513610243797,0,0
20.60164872869791,1.4590885639190674,0.04175513610243797,0,0
20.70165673223528,1.4600505828857422,0.037176333367824554,0,0
20.801664735772647,1.4597299098968506,0.038702599704265594,0,0
20.901672739310015,1.4590885639190674,0.040228866040706635,0,0
21.001680742847384,1.4584472179412842,0.040228866040706635,0,0
21.101688746384752,1.4603712558746338,0.035650067031383514,0,0
21.20169674992212,1.4603712558746338,0.038702599704265594,0,0
21.30170475345949,1.4603712558746338,0.040228866040706635,0,0
21.401712756996858,1.4600505828857422,0.038702599704265594,0,0
21.501720760534226,1.4600505828857422,0.040228866040706635,0,0
21.601728764071595,1.459409236907959,0.035650067031383514,0,0
21.701736767608963,1.4603712558746338,0.035650067031383514,0,0
21.801744771146332,1.4590885639190674,0.04328140243887901,0,0
21.9017527746837,1.459409236907959,0.038702599704265594,0,0
22.00176077822107,1.459409236907959,0.038702599704265594,0,0
22.101768781758437,1.4610124826431274,0.040228866040706635,0,0
22.201776785295806,1.4590885639190674,0.040228866040706635,0,0
22.301784788833174,1.4590885639190674,0.040228866040706635,0,0
22.401792792370543,1.4597299098968506,0.038702599704265594,0,0
22.50180079590791,1.4587678909301758,0.038702599704265594,0,0
22.60180879944528,1.4590885639190674,0.040228866040706635,0,0
22.70181680298265,1.4597299098968506,0.04175513610243797,0,0
22.801824806520017,1.4590885639190674,0.038702599704265594,0,0
22.901832810057385,1.4597299098968506,0.037176333367824554,0,0
23.001840813594754,1.4603712558746338,0.04175513610243797,0,0
23.101848817132122,1.4606918096542358,0.035650067031383514,0,0
23.20185682066949,1.4590885639190674,0.037176333367824554,0,0
23.30186482420686,1.4600505828857422,0.040228866040706635,0,0
23.401872827744228,1.4590885639190674,0.040228866040706635,0,0
23.501880831281596,1.459409236907959,0.037176333367824554,0,0
23.601888834818965,1.459409236907959,0.035650067031383514,0,0
23.701896838356333,1.459409236907959,0.038702599704265594,0,0
23.801904841893702,1.4590885639190674,0.035650067031383514,0,0
23.90191284543107,1.4600505828857422,0.040228866040706635,0,0
24.00192084896844,1.4606918096542358,0.038702599704265594,0,0
24.101928852505807,1.4603712558746338,0.035650067031383514,0,0
24.201936856043176,1.4590885639190674,0.038702599704265594,0,0
24.301944859580544,1.4597299098968506,0.04175513610243797,0,0
24.401952863117913,1.4597299098968506,0.035650067031383514,0,0
24.50196086665528,1.4603712558746338,0.040228866040706635,0,0
24.60196887019265,1.4600505828857422,0.04175513610243797,0,0
24.70197687373002,1.4597299098968506,0.035650067031383514,0,0
24.801984877267387,1.459409236907959,0.035650067031383514,0,0
24.901992880804755,1.459409236907959,0.035650067031383514,0,0
25.002000884342124,1.4597299098968506,0.035650067031383514,0,0
25.102008887879492,1.4590885639190674,0.038702599704265594,0,0
25.20201689141686,1.4590885639190674,0.04175513610243797,0,0
25.30202489495423,1.4597299098968506,0.040228866040706635,0,0
25.402032898491598,1.4600505828857422,0.038702599704265594,0,0
25.502040902028966,1.4603712558746338,0.037176333367824554,0,0
25.602048905566335,1.4590885639190674,0.040228866040706635,0,0
25.702056909103703,1.4597299098968506,0.035650067031383514,0,0
25.80206491264107,1.459409236907959,0.034123800694942474,0,0
25.90207291617844,1.4597299098968506,0.040228866040706635,0,0
26.00208091971581,1.4606918096542358,0.035650067031383514,0,0
26.102088923253177,1.4584472179412842,0.038702599704265594,0,0
26.202096926790546,1.4597299098968506,0.035650067031383514,0,0
26.302104930327914,1.4590885639190674,0.037176333367824554,0,0
26.402112933865283,1.4590885639190674,0.04175513610243797,0,0
26.50212093740265,1.4600505828857422,0.037176333367824554,0,0
26.60212894094002,1.4597299098968506,0.037176333367824554,0,0
26.702136944477388,1.4600505828857422,0.038702599704265594,0,0
26.802144948014757,1.4597299098968506,0.04328140243887901,0,0
26.902152951552125,1.4600505828857422,0.034123800694942474,0,0
27.002160955089494,1.4597299098968506,0.034123800694942474,0,0
27.102168958626862,1.4597299098968506,0.038702599704265594,0,0
27.20217696216423,1.4597299098968506,0.037176333367824554,0,0
27.3021849657016,1.4603712558746338,0.034123800694942474,0,0
27.402192969238968,1.459409236907959,0.040228866040706635,0,0
27.502200972776336,1.459409236907959,0.037176333367824554,0,0
27.602208976313705,1.459409236907959,0.035650067031383514,0,0
27.702216979851073,1.4606918096542358,0.040228866040706635,0,0
27.80222498338844,1.459409236907959,0.037176333367824554,0,0
27.90223298692581,1.4600505828857422,0.035650067031383514,0,0
28.00224099046318,1.4600505828857422,0.04175513610243797,0,0
28.102248994000547,1.459409236907959,0.038702599704265594,0,0
28.202256997537916,1.4597299098968506,0.035650067031383514,0,0
28.302265001075284,1.4597299098968506,0.038702599704265594,0,0
28.402273004612653,1.4597299098968506,0.037176333367824554,0,0
28.50228100815002,1.459409236907959,0.034123800694942474,0,0
28.60228901168739,1.4590885639190674,0.037176333367824554,0,0
28.702297015224758,1.4584472179412842,0.035650067031383514,0,0
28.802305018762127,1.4600505828857422,0.035650067031383514,0,0
28.902313022299495,1.4597299098968506,0.040228866040706635,0,0
29.002321025836864,1.4603712558746338,0.037176333367824554,0,0
29.102329029374232,1.4610124826431274,0.037176333367824554,0,0
29.2023370329116,1.4603712558746338,0.034123800694942474,0,0
29.30234503644897,1.4600505828857422,0.04175513610243797,0,0
29.402353039986338,1.4597299098968506,0.038702599704265594,0,0
29.502361043523706,1.4597299098968506,0.037176333367824554,0,0
29.602369047061075,1.4600505828857422,0.038702599704265594,0,0
29.702377050598443,1.4597299098968506,0.040228866040706635,0,0
29.80238505413581,1.4606918096542358,0.038702599704265594,0,0
29.90239305767318,1.4600505828857422,0.035650067031383514,0,0
30.00240106121055,1.4597299098968506,0.038702599704265594,0,0
30.102409064747917,1.4590885639190674,0.038702599704265594,0,0
30.202417068285285,1.4603712558746338,0.038702599704265594,0,0
30.302425071822654,1.459409236907959,0.037176333367824554,0,0
30.402433075360022,1.4587678909301758,0.037176333367824554,0,0
30.50244107889739,1.4597299098968506,0.035650067031383514,0,0
30.60244908243476,1.4603712558746338,0.037176333367824554,0,0
30.702457085972128,1.4600505828857422,0.038702599704265594,0,0
30.802465089509496,1.459409236907959,0.040228866040706635,0,0
30.902473093046865,1.4597299098968506,0.037176333367824554,0,0
31.002481096584233,1.4610124826431274,0.038702599704265594,0,0
31.102489100121602,1.459409236907959,0.035650067031383514,0,0
31.20249710365897,1.459409236907959,0.032597534358501434,0,0
31.30250510719634,1.4600505828857422,0.04328140243887901,0,0
31.402513110733707,1.4603712558746338,0.037176333367824554,0,0
31.502521114271076,1.4590885639190674,0.037176333367824554,0,0
31.602529117808444,1.4584472179412842,0.04175513610243797,0,0
31.702537121345813,1.4597299098968506,0.038702599704265594,0,0
31.80254512488318,1.4597299098968506,0.035650067031383514,0,0
31.90255312842055,1.4584472179412842,0.035650067031383514,0,0
32.00256113195792,1.4590885639190674,0.032597534358501434,0,0
32.10256913549529,1.4600505828857422,0.040228866040706635,0,0
32.202577139032655,1.4590885639190674,0.038702599704265594,0,0
32.302585142570024,1.4600505828857422,0.040228866040706635,0,0
32.40259314610739,1.4590885639190674,0.037176333367824554,0,0
32.50260114964476,1.4597299098968506,0.035650067031383514,0,0
32.60260915318213,1.459409236907959,0.037176333367824554,0,0
32.7026171567195,1.4600505828857422,0.037176333367824554,0,0
32.802625160256866,1.459409236907959,0.035650067031383514,0,0
32.902633163794235,1.4600505828857422,0.035650067031383514,0,0
33.0026411673316,1.4600505828857422,0.035650067031383514,0,0
33.10264917086897,1.4590885639190674,0.037176333367824554,0,0
33.20265717440634,1.4590885639190674,0.034123800694942474,0,0
33.30266517794371,1.4587678909301758,0.038702599704265594,0,0
33.40267318148108,1.459409236907959,0.034123800694942474,0,0
33.502681185018446,1.4597299098968506,0.038702599704265594,0,0
33.602689188555814,1.4590885639190674,0.040228866040706635,0,0
33.70269719209318,1.4603712558746338,0.034123800694942474,0,0
33.80270519563055,1.4587678909301758,0.040228866040706635,0,0
33.90271319916792,1.4603712558746338,0.035650067031383514,0,0
34.00272120270529,1.4590885639190674,0.040228866040706635,0,0
34.10272920624266,1.4597299098968506,0.040228866040706635,0,0
34.202737209780025,1.4590885639190674,0.035650067031383514,0,0
34.302745213317394,1.459409236907959,0.040228866040706635,0,0
34.40275321685476,1.4597299098968506,0.035650067031383514,0,0
34.50276122039213,1.4590885639190674,0.037176333367824554,0,0
34.6027692239295,1.4590885639190674,0.040228866040706635,0,0
34.70277722746687,1.4590885639190674,0.034123800694942474,0,0
34.802785231004236,1.4590885639190674,0.037176333367824554,0,0
34.902793234541605,1.4590885639190674,0.037176333367824554,0,0
35.00280123807897,1.459409236907959,0.032597534358501434,0,0
35.10280924161634,1.4600505828857422,0.040228866040706635,0,0
35.20281724515371,1.4597299098968506,0.040228866040706635,0,0
35.30282524869108,1.459409236907959,0.035650067031383514,0,0
35.40283325222845,1.4597299098968506,0.035650067031383514,0,0
35.502841255765816,1.4603712558746338,0.037176333367824554,0,0
35.602849259303184,1.4597299098968506,0.040228866040706635,0,0
35.70285726284055,1.4597299098968506,0.037176333367824554,0,0
35.80286526637792,1.4597299098968506,0.040228866040706635,0,0
35.90287326991529,1.4590885639190674,0.032597534358501434,0,0
36.00288127345266,1.4581266641616821,0.037176333367824554,0,0
36.10288927699003,1.4597299098968506,0.034123800694942474,0,0
36.202897280527395,1.4600505828857422,0.037176333367824554,0,0
36.302905284064764,1.4600505828857422,0.038702599704265594,0,0
36.40291328760213,1.459409236907959,0.037176333367824554,0,0
36.5029212911395,1.4603712558746338,0.037176333367824554,0,0
36.60292929467687,1.4603712558746338,0.034123800694942474,0,0
36.70293729821424,1.4603712558746338,0.040228866040706635,0,0
36.802945301751606,1.4600505828857422,0.034123800694942474,0,0
36.902953305288975,1.4597299098968506,0.037176333367824554,0,0
37.00296130882634,1.459409236907959,0.038702599704265594,0,0
37.10296931236371,1.4597299098968506,0.035650067031383514,0,0
37.20297731590108,1.4590885639190674,0.040228866040706635,0,0
37.30298531943845,1.4597299098968506,0.034123800694942474,0,0
37.40299332297582,1.4587678909301758,0.035650067031383514,0,0
37.503001326513186,1.459409236907959,0.034123800694942474,0,0
37.603009330050554,1.4600505828857422,0.035650067031383514,0,0
37.70301733358792,1.459409236907959,0.037176333367824554,0,0
37.80302533712529,1.459409236907959,0.037176333367824554,0,0
37.90303334066266,1.4600505828857422,0.037176333367824554,0,0
38.00304134420003,1.4590885639190674,0.035650067031383514,0,0
38.1030493477374,1.4597299098968506,0.038702599704265594,0,0
38.203057351274765,1.4590885639190674,0.035650067031383514,0,0
38.303065354812134,1.461333155632019,0.035650067031383514,0,0
38.4030733583495,1.4600505828857422,0.035650067031383514,0,0
38.50308136188687,1.4600505828857422,0.040228866040706635,0,0
38.60308936542424,1.4590885639190674,0.037176333367824554,0,0
38.70309736896161,1.4603712558746338,0.035650067031383514,0,0
38.803105372498976,1.4590885639190674,0.037176333367824554,0,0
38.903113376036345,1.4603712558746338,0.040228866040706635,0,0
39.00312137957371,1.4600505828857422,0.04175513610243797,0,0
39.10312938311108,1.4597299098968506,0.04328140243887901,0,0
39.20313738664845,1.4603712558746338,0.037176333367824554,0,0
39.30314539018582,1.4590885639190674,0.040228866040706635,0,0
39.40315339372319,1.4584472179412842,0.037176333367824554,0,0
39.503161397260556,1.4600505828857422,0.034123800694942474,0,0
39.603169400797924,1.4600505828857422,0.031071266159415245,0,0
39.70317740433529,1.4600505828857422,0.032597534358501434,0,0
39.80318540787266,1.4600505828857422,0.037176333367824554,0,0
39.90319341141003,1.4587678909301758,0.035650067031383514,0,0
40.0032014149474,1.4597299098968506,0.04175513610243797,0,0
40.10320941848477,1.4600505828857422,0.037176333367824554,0,0
40.203217422022135,1.4600505828857422,0.034123800694942474,0,0
40.3032254255595,1.4600505828857422,0.037176333367824554,0,0
40.40323342909687,1.4600505828857422,0.040228866040706635,0,0
40.50324143263424,1.4597299098968506,0.04175513610243797,0,0
40.60324943617161,1.459409236907959,0.04175513610243797,0,0
40.70325743970898,1.4597299098968506,0.037176333367824554,0,0
40.803265443246346,1.4590885639190674,0.032597534358501434,0,0
40.903273446783714,1.4597299098968506,0.037176333367824554,0,0
41.00328145032108,1.4606918096542358,0.038702599704265594,0,0
41.10328945385845,1.459409236907959,0.040228866040706635,0,0
41.20329745739582,1.4600505828857422,0.032597534358501434,0,0
41.30330546093319,1.4603712558746338,0.040228866040706635,0,0
41.40331346447056,1.4597299098968506,0.034123800694942474,0,0
41.503321468007925,1.4597299098968506,0.037176333367824554,0,0
41.603329471545294,1.459409236907959,0.037176333367824554,0,0
41.70333747508266,1.4600505828857422,0.040228866040706635,0,0
41.80334547862003,1.459409236907959,0.034123800694942474,0,0
41.9033534821574,1.4590885639190674,0.038702599704265594,0,0
42.00336148569477,1.4606918096542358,0.037176333367824554,0,0
42.103369489232136,1.4600505828857422,0.035650067031383514,0,0
42.203377492769505,1.4600505828857422,0.038702599704265594,0,0
42.30338549630687,1.4597299098968506,0.035650067031383514,0,0
42.40339349984424,1.4584472179412842,0.037176333367824554,0,0
42.50340150338161,1.4600505828857422,0.040228866040706635,0,0
42.60340950691898,1.4603712558746338,0.032597534358501434,0,0
42.70341751045635,1.4597299098968506,0.031071266159415245,0,0
42.803425513993716,1.4597299098968506,0.032597534358501434,0,0
42.903433517531084,1.459409236907959,0.032597534358501434,0,0
43.00344152106845,1.4603712558746338,0.04175513610243797,0,0
